17,13,74,63,78,12,22,82,55,15,5
91,25,91,17,60,91,87,93,15,93,5
74,9,77,92,33,62,54,58,51,10,4
3,20,19,26,67,18,70,18,59,56,5
85,26,24,81,42,8,14,75,83,92,3
38,23,76,5,28,5,18,11,56,2,1
93,15,93,45,60,17,51,54,53,69,3
26,18,70,18,76,59,56,5,80,63,4
5,5,18,11,64,56,2,17,13,74,7
63,36,74,9,16,77,92,62,54,58,3
59,56,5,80,37,63,36,74,9,77,4
11,56,2,17,96,13,74,63,12,22,2
17,51,54,53,72,69,43,86,0,57,4
72,89,61,51,57,36,8,3,20,19,2
13,74,63,12,19,22,82,55,15,85,2
81,91,25,91,52,17,91,87,93,15,5
96,21,29,59,23,89,27,81,91,25,3
36,74,9,77,34,92,62,54,58,51,2
61,51,36,8,27,3,20,19,26,18,6
51,36,8,3,46,20,19,26,18,70,2
64,70,84,39,69,70,50,72,89,61,3
89,61,51,36,46,8,3,20,19,26,2
93,45,17,51,26,54,53,69,43,86,0
22,82,55,15,47,85,26,24,81,8,6
89,61,51,36,54,8,3,20,19,26,2
74,64,70,84,93,39,70,50,72,89,5
38,23,76,5,92,5,18,11,56,2,1
36,74,9,77,56,92,62,54,58,51,2
25,91,17,91,64,87,93,15,93,45,1
17,91,87,93,50,15,93,45,17,51,6
92,11,67,96,4,21,29,59,89,27,1
53,69,43,86,83,0,57,12,52,44,2
17,13,74,63,21,12,22,82,55,15,5
74,64,70,84,32,39,70,50,72,89,5
63,12,22,82,86,55,15,85,26,24,1
81,91,25,91,27,17,91,87,93,15,5
10,44,72,59,43,12,38,23,76,5,5
43,86,0,57,81,12,52,44,74,64,6
44,74,64,70,27,84,39,70,50,72,1
20,19,26,18,40,70,18,59,56,5,0
54,58,51,10,36,44,72,59,12,38,7
27,81,91,25,39,91,17,91,87,93,7
93,15,93,45,14,17,51,54,53,69,3
36,8,3,20,15,19,26,18,70,18,3
51,54,53,69,51,43,86,0,57,12,4
29,59,89,27,14,81,91,25,91,17,3
17,51,54,53,31,69,43,86,0,57,4
63,36,74,9,48,77,92,62,54,58,3
81,91,25,91,72,17,91,87,93,15,5
72,89,61,51,62,36,8,3,20,19,2
23,76,5,5,31,18,11,56,2,17,5
81,91,25,91,29,17,91,87,93,15,5
18,11,56,2,87,17,13,74,63,12,6
17,51,54,53,68,69,43,86,0,57,4
83,92,11,67,5,96,21,29,59,89,3
18,59,56,5,1,80,63,36,74,9,5
17,51,54,53,60,69,43,86,0,57,4
89,27,81,91,9,25,91,17,91,87,5
5,80,63,36,57,74,9,77,92,62,6
18,70,18,59,40,56,5,80,63,36,2
74,63,12,22,11,82,55,15,85,26,0
14,75,83,92,31,11,67,96,21,29,3
96,21,29,59,89,89,27,81,91,25,3
55,15,85,26,40,24,81,8,14,75,3
91,25,91,17,82,91,87,93,15,93,5
93,45,17,51,34,54,53,69,43,86,0
86,0,57,12,67,52,44,74,64,70,4
25,91,17,91,71,87,93,15,93,45,1
91,17,91,87,31,93,15,93,45,17,3
85,26,24,81,37,8,14,75,83,92,3
62,54,58,51,93,10,44,72,59,12,6
14,75,83,92,71,11,67,96,21,29,3
70,18,59,56,80,5,80,63,36,74,1
18,70,18,59,57,56,5,80,63,36,2
54,53,69,43,90,86,0,57,12,52,4
